hidden_layer  ,activation    ,epoch,eta ,beta,alpha,mu  ,batch_size,test_score         ,history
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.001,0.95,32        ,0.34210526315789475,"[1.1059055743394426, 1.105897824269209, 1.1058837975202929]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.001,0.95,64        ,0.42105263157894735,"[1.101410769886913, 1.1014099490439586, 1.1014083985897145]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.001,0.9 ,32        ,0.42105263157894735,"[1.108231297368395, 1.1082201733869201, 1.1082016024958365]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.001,0.9 ,64        ,0.42105263157894735,"[1.1059323287514693, 1.1059303677628733, 1.1059268410942074]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.1  ,0.95,32        ,0.42105263157894735,"[1.0163526912419687, 1.0163599539508392, 1.0163720847169275]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.1  ,0.95,64        ,0.42105263157894735,"[1.2051892607948598, 1.20518379747476, 1.2051745993279002]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.1  ,0.9 ,32        ,0.23684210526315788,"[1.113269195501918, 1.1132675417849884, 1.1132640204689155]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.1 ,0.1  ,0.9 ,64        ,0.23684210526315788,"[1.186460296453264, 1.186455804239471, 1.1864491151717644]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.001,0.95,32        ,0.42105263157894735,"[1.12198951724531, 1.1219458750078628, 1.1218665201872662]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.001,0.95,64        ,0.34210526315789475,"[1.1114672382774935, 1.111464284653969, 1.1114586829020805]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.001,0.9 ,32        ,0.23684210526315788,"[1.084015107595, 1.0840042385883641, 1.083986411715669]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.001,0.9 ,64        ,0.42105263157894735,"[1.1081320441977414, 1.1081261699092861, 1.1081155214012948]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.1  ,0.95,32        ,0.34210526315789475,"[1.5787763455613746, 1.5786427718261709, 1.5784151820528245]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.1  ,0.95,64        ,0.42105263157894735,"[1.3581066351092408, 1.3580980908920277, 1.3580829022587286]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.1  ,0.9 ,32        ,0.42105263157894735,"[1.0143002761294708, 1.014277554940814, 1.0142382638735226]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.01,0.2 ,0.1  ,0.9 ,64        ,0.42105263157894735,"[1.24720123253387, 1.2471730465226707, 1.247124463869468]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.3 ,0.1 ,0.001,0.95,32        ,0.42105263157894735,"[1.0982837034613024, 1.0981926116943068, 1.0980380866831867]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.3 ,0.1 ,0.001,0.95,64        ,0.42105263157894735,"[1.102787399070027, 1.1027534524554774, 1.102689748139102]"
"(5, 5, 5, 5)",Tanh          ,3    ,0.3 ,0.1 ,0.001,0.9 ,32        ,0.23684210526315788,"[1.0980740623450758, 1.0980141983072431, 1.0979269836236976]"
